demand,average_rating,price_difference
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
1062.0,4.45,0
217.0,4.55,22
217.0,4.55,22
217.0,4.55,22
217.0,4.55,22
508.0,4.5,0
508.0,4.5,0
508.0,4.5,0
508.0,4.5,0
508.0,4.5,0
508.0,4.5,0
508.0,4.5,0
508.0,4.5,0
508.0,4.5,0
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
1197.0,4.55,60
364.0,4.4,0
364.0,4.4,0
364.0,4.4,0
364.0,4.4,0
364.0,4.4,0
364.0,4.4,0
364.0,4.4,0
364.0,4.4,0
364.0,4.4,0
364.0,4.4,0
364.0,4.4,0
364.0,4.4,0
364.0,4.4,0
364.0,4.4,0
364.0,4.4,0
364.0,4.4,0
505.0,4.15,29
505.0,4.15,29
505.0,4.15,29
505.0,4.15,29
505.0,4.15,29
505.0,4.15,29
505.0,4.15,29
505.0,4.15,29
505.0,4.15,29
97.0,4.45,41
97.0,4.45,41
97.0,4.45,41
97.0,4.45,41
97.0,4.45,41
97.0,4.45,41
97.0,4.45,41
97.0,4.45,41
97.0,4.45,41
97.0,4.45,41
97.0,4.45,41
97.0,4.45,41
97.0,4.45,41
97.0,4.45,41
97.0,4.45,41
97.0,4.45,41
60.0,3.85,33
60.0,3.85,33
60.0,3.85,33
60.0,3.85,33
60.0,3.85,33
60.0,3.85,33
60.0,3.85,33
60.0,3.85,33
60.0,3.85,33
2967.0,3.9499999999999997,12
86.0,4.35,0
86.0,4.35,0
86.0,4.35,0
86.0,4.35,0
86.0,4.35,0
86.0,4.35,0
86.0,4.35,0
86.0,4.35,0
86.0,4.35,0
45.0,4.050000000000001,35
45.0,4.050000000000001,35
45.0,4.050000000000001,35
45.0,4.050000000000001,35
64.0,4.4,6
64.0,4.4,6
64.0,4.4,6
64.0,4.4,6
14.0,4.1,3
554.0,4.25,16
554.0,4.25,16
554.0,4.25,16
554.0,4.25,16
28.0,4.05,0
28.0,4.05,0
28.0,4.05,0
28.0,4.05,0
171.0,4.4,0
171.0,4.4,0
171.0,4.4,0
171.0,4.4,0
171.0,4.4,0
171.0,4.4,0
171.0,4.4,0
171.0,4.4,0
171.0,4.4,0
645.0,4.5,59
645.0,4.5,59
645.0,4.5,59
645.0,4.5,59
64.0,4.5,62
64.0,4.5,62
64.0,4.5,62
64.0,4.5,62
81.0,4.35,46
81.0,4.35,46
81.0,4.35,46
81.0,4.35,46
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
7310.0,4.4,25
86.0,4.0,0
2203.0,4.45,0
2203.0,4.45,0
2203.0,4.45,0
2203.0,4.45,0
2203.0,4.45,0
2203.0,4.45,0
2203.0,4.45,0
2203.0,4.45,0
2203.0,4.45,0
2203.0,4.45,0
2203.0,4.45,0
2203.0,4.45,0
2203.0,4.45,0
2203.0,4.45,0
2203.0,4.45,0
2203.0,4.45,0
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
46.0,4.65,0
37.0,4.25,210
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
8839.0,4.449999999999999,0
7023.0,4.8,76
2435.0,4.300000000000001,42
2435.0,4.300000000000001,42
2435.0,4.300000000000001,42
2435.0,4.300000000000001,42
2435.0,4.300000000000001,42
2435.0,4.300000000000001,42
2435.0,4.300000000000001,42
2435.0,4.300000000000001,42
2435.0,4.300000000000001,42
2435.0,4.300000000000001,42
2435.0,4.300000000000001,42
2435.0,4.300000000000001,42
2435.0,4.300000000000001,42
2435.0,4.300000000000001,42
2435.0,4.300000000000001,42
2435.0,4.300000000000001,42
24.0,4.699999999999999,218
24.0,4.699999999999999,218
24.0,4.699999999999999,218
24.0,4.699999999999999,218
24.0,4.699999999999999,218
24.0,4.699999999999999,218
24.0,4.699999999999999,218
24.0,4.699999999999999,218
24.0,4.699999999999999,218
24.0,4.699999999999999,218
24.0,4.699999999999999,218
24.0,4.699999999999999,218
24.0,4.699999999999999,218
24.0,4.699999999999999,218
24.0,4.699999999999999,218
24.0,4.699999999999999,218
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
5640.0,4.5,94
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
10811.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
3235.0,4.25,0
615.0,4.4,26
615.0,4.4,26
615.0,4.4,26
615.0,4.4,26
615.0,4.4,26
615.0,4.4,26
615.0,4.4,26
615.0,4.4,26
615.0,4.4,26
615.0,4.4,26
615.0,4.4,26
615.0,4.4,26
615.0,4.4,26
615.0,4.4,26
615.0,4.4,26
615.0,4.4,26
135.0,4.4,30
135.0,4.4,30
135.0,4.4,30
135.0,4.4,30
1294.0,4.25,53
1294.0,4.25,53
1294.0,4.25,53
1294.0,4.25,53
1294.0,4.25,53
1294.0,4.25,53
1294.0,4.25,53
1294.0,4.25,53
1294.0,4.25,53
1294.0,4.25,53
1294.0,4.25,53
1294.0,4.25,53
1294.0,4.25,53
1294.0,4.25,53
1294.0,4.25,53
1294.0,4.25,53
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
6674.0,4.65,65
955.0,4.55,86
955.0,4.55,86
955.0,4.55,86
955.0,4.55,86
955.0,4.55,86
955.0,4.55,86
955.0,4.55,86
955.0,4.55,86
955.0,4.55,86
1417.0,4.6,0
1417.0,4.6,0
1417.0,4.6,0
1417.0,4.6,0
215.0,4.75,6
215.0,4.75,6
215.0,4.75,6
215.0,4.75,6
234.0,4.550000000000001,0
234.0,4.550000000000001,0
234.0,4.550000000000001,0
234.0,4.550000000000001,0
234.0,4.550000000000001,0
234.0,4.550000000000001,0
234.0,4.550000000000001,0
234.0,4.550000000000001,0
234.0,4.550000000000001,0
234.0,4.550000000000001,0
234.0,4.550000000000001,0
234.0,4.550000000000001,0
234.0,4.550000000000001,0
234.0,4.550000000000001,0
234.0,4.550000000000001,0
234.0,4.550000000000001,0
160.0,4.65,20
160.0,4.65,20
160.0,4.65,20
160.0,4.65,20
195.0,4.4,24
195.0,4.4,24
195.0,4.4,24
195.0,4.4,24
195.0,4.4,24
195.0,4.4,24
195.0,4.4,24
195.0,4.4,24
195.0,4.4,24
195.0,4.4,24
195.0,4.4,24
195.0,4.4,24
195.0,4.4,24
195.0,4.4,24
195.0,4.4,24
195.0,4.4,24
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
429.0,4.4,0
373.0,4.35,0
76.0,4.6,38
76.0,4.6,38
76.0,4.6,38
76.0,4.6,38
76.0,4.6,38
76.0,4.6,38
76.0,4.6,38
76.0,4.6,38
76.0,4.6,38
22.0,4.65,8
1627.0,4.5,2
1627.0,4.5,2
1627.0,4.5,2
1627.0,4.5,2
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
8355.0,4.6,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
10016.0,4.4,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
297.0,4.8,0
28.0,4.15,135
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
4401.0,4.7,0
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
1142.0,4.2,131
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
3724.0,4.5,60
869.0,4.5,38
213.0,4.550000000000001,20
455.0,4.199999999999999,30
455.0,4.199999999999999,30
455.0,4.199999999999999,30
455.0,4.199999999999999,30
455.0,4.199999999999999,30
455.0,4.199999999999999,30
455.0,4.199999999999999,30
455.0,4.199999999999999,30
455.0,4.199999999999999,30
455.0,4.199999999999999,30
455.0,4.199999999999999,30
455.0,4.199999999999999,30
455.0,4.199999999999999,30
455.0,4.199999999999999,30
455.0,4.199999999999999,30
455.0,4.199999999999999,30
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
5835.0,4.55,22
1174.0,4.55,0
1174.0,4.55,0
1174.0,4.55,0
1174.0,4.55,0
1174.0,4.55,0
1174.0,4.55,0
1174.0,4.55,0
1174.0,4.55,0
1174.0,4.55,0
312.0,4.3,35
312.0,4.3,35
312.0,4.3,35
312.0,4.3,35
213.0,4.55,0
114.0,4.2,0
114.0,4.2,0
114.0,4.2,0
114.0,4.2,0
114.0,4.2,0
114.0,4.2,0
