demand,average_rating,price_difference
114.0,4.2,0
114.0,4.2,0
114.0,4.2,0
70.0,4.4,13
189.0,4.35,27
189.0,4.35,27
189.0,4.35,27
189.0,4.35,27
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
1018.0,4.45,0
28.0,4.6,9
390.0,4.800000000000001,34
390.0,4.800000000000001,34
390.0,4.800000000000001,34
390.0,4.800000000000001,34
390.0,4.800000000000001,34
390.0,4.800000000000001,34
390.0,4.800000000000001,34
390.0,4.800000000000001,34
390.0,4.800000000000001,34
390.0,4.800000000000001,34
390.0,4.800000000000001,34
390.0,4.800000000000001,34
390.0,4.800000000000001,34
390.0,4.800000000000001,34
390.0,4.800000000000001,34
390.0,4.800000000000001,34
81.0,4.4,35
1186.0,4.25,63
1186.0,4.25,63
1186.0,4.25,63
1186.0,4.25,63
904.0,4.45,39
904.0,4.45,39
904.0,4.45,39
904.0,4.45,39
904.0,4.45,39
904.0,4.45,39
904.0,4.45,39
904.0,4.45,39
904.0,4.45,39
904.0,4.45,39
904.0,4.45,39
904.0,4.45,39
904.0,4.45,39
904.0,4.45,39
904.0,4.45,39
904.0,4.45,39
37.0,3.9,91
37.0,3.9,91
37.0,3.9,91
37.0,3.9,91
40.0,4.15,46
623.0,4.449999999999999,13
623.0,4.449999999999999,13
623.0,4.449999999999999,13
623.0,4.449999999999999,13
623.0,4.449999999999999,13
623.0,4.449999999999999,13
623.0,4.449999999999999,13
623.0,4.449999999999999,13
623.0,4.449999999999999,13
623.0,4.449999999999999,13
623.0,4.449999999999999,13
623.0,4.449999999999999,13
623.0,4.449999999999999,13
623.0,4.449999999999999,13
623.0,4.449999999999999,13
623.0,4.449999999999999,13
49.0,4.5,56
49.0,4.5,56
49.0,4.5,56
49.0,4.5,56
4.0,3.5,191
75.0,4.0,119
134.0,4.65,195
98.0,4.55,0
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
4642.0,4.5,29
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
1038.0,4.55,11
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
3014.0,4.5,30
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
8696.0,4.4,11
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
6933.0,4.45,24
26301.0,4.45,35
26301.0,4.45,35
26301.0,4.45,35
26301.0,4.45,35
26301.0,4.45,35
26301.0,4.45,35
26301.0,4.45,35
26301.0,4.45,35
26301.0,4.45,35
15805.0,4.45,23
15805.0,4.45,23
15805.0,4.45,23
15805.0,4.45,23
15805.0,4.45,23
15805.0,4.45,23
15805.0,4.45,23
15805.0,4.45,23
15805.0,4.45,23
15805.0,4.45,23
15805.0,4.45,23
15805.0,4.45,23
15805.0,4.45,23
15805.0,4.45,23
15805.0,4.45,23
15805.0,4.45,23
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
17374.0,4.55,27
1163.0,4.55,0
1163.0,4.55,0
1163.0,4.55,0
1163.0,4.55,0
1163.0,4.55,0
1163.0,4.55,0
1163.0,4.55,0
1163.0,4.55,0
1163.0,4.55,0
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
2568.0,4.5,55
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
451.0,4.5,51
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
6635.0,4.5,13
2123.0,4.35,33
2123.0,4.35,33
2123.0,4.35,33
2123.0,4.35,33
2123.0,4.35,33
2123.0,4.35,33
2123.0,4.35,33
2123.0,4.35,33
2123.0,4.35,33
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
16582.0,4.55,71
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
23.0,4.7,0
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
3448.0,4.4,25
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
10015.0,4.3,11
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
549.0,4.35,79
380.0,4.55,6
380.0,4.55,6
380.0,4.55,6
380.0,4.55,6
452.0,4.5,12
452.0,4.5,12
452.0,4.5,12
452.0,4.5,12
452.0,4.5,12
452.0,4.5,12
452.0,4.5,12
452.0,4.5,12
452.0,4.5,12
2055.0,4.5,9
2287.0,4.5,10
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
1077.0,4.5,11
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
6349.0,4.45,12
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
992.0,4.45,95
272.0,4.5,14
272.0,4.5,14
272.0,4.5,14
272.0,4.5,14
272.0,4.5,14
272.0,4.5,14
272.0,4.5,14
272.0,4.5,14
272.0,4.5,14
760.0,4.45,162
760.0,4.45,162
760.0,4.45,162
760.0,4.45,162
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
2506.0,4.45,33
1693.0,4.5,46
1693.0,4.5,46
1693.0,4.5,46
1693.0,4.5,46
1693.0,4.5,46
1693.0,4.5,46
1693.0,4.5,46
1693.0,4.5,46
1693.0,4.5,46
2080.0,4.45,34
3691.0,4.45,43
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
2321.0,4.45,19
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
1274.0,4.55,21
5383.0,4.45,15
5383.0,4.45,15
5383.0,4.45,15
5383.0,4.45,15
3903.0,4.5,4
3903.0,4.5,4
3903.0,4.5,4
3903.0,4.5,4
3903.0,4.5,4
3903.0,4.5,4
3903.0,4.5,4
3903.0,4.5,4
3903.0,4.5,4
1727.0,4.5,37
6771.0,4.5,83
6771.0,4.5,83
6771.0,4.5,83
6771.0,4.5,83
6771.0,4.5,83
6771.0,4.5,83
6771.0,4.5,83
6771.0,4.5,83
6771.0,4.5,83
1803.0,4.5,22
1803.0,4.5,22
1803.0,4.5,22
1803.0,4.5,22
2063.0,4.5,0
2063.0,4.5,0
2063.0,4.5,0
2063.0,4.5,0
2063.0,4.5,0
2063.0,4.5,0
2063.0,4.5,0
2063.0,4.5,0
2063.0,4.5,0
2063.0,4.5,0
2063.0,4.5,0
2063.0,4.5,0
2063.0,4.5,0
2063.0,4.5,0
2063.0,4.5,0
2063.0,4.5,0
10742.0,4.4,6
10742.0,4.4,6
10742.0,4.4,6
